=======================Initialization=======================
DIM (15, 19)

// IO Ports from Arch_15_19_B3
INPUT (8, top, 2, DsS)
INPUT (9, top, 4, DsB)
INPUT (10, top, 6, DsB)
INPUT (11, right, 8, DsR)
INPUT (12, left, 2, DsR)
OUTPUT (13, left, 8, output)
OUTPUT (14, right, 8, output)

// Non-reconfigurable Resources from Arch_15_19_B3
EXTERNALDETECTOR (25, 2, 2, 5, 4)
EXTERNALDETECTOR (26, 9, 2, 12, 4)
EXTERNALDETECTOR (27, 2, 8, 5, 10)
EXTERNALDETECTOR (28, 9, 8, 12, 10)
EXTERNALDETECTOR (29, 2, 14, 5, 16)
EXTERNALDETECTOR (30, 9, 14, 12, 16)

// Reconfigurable Resources
RECONFIGMIXER (1, 2, 2, 5, 4, 2, 5)
RECONFIGSPLITTER (2, 2, 2, 5, 4, 5, 7)
RECONFIGSTORAGE (3, 2, 2, 5, 4, 7, 8)
RECONFIGSTORAGE (4, 2, 2, 5, 4, 8, 9)
RECONFIGMIXER (5, 2, 2, 5, 4, 9, 12)
RECONFIGSTORAGE (6, 2, 2, 5, 4, 12, 13)
RECONFIGSTORAGE (7, 2, 2, 5, 4, 13, 14)
RECONFIGSTORAGE (8, 2, 2, 5, 4, 14, 15)
RECONFIGSTORAGE (9, 2, 2, 5, 4, 15, 16)
RECONFIGSTORAGE (10, 2, 2, 5, 4, 16, 17)
RECONFIGSTORAGE (11, 2, 2, 5, 4, 17, 18)
RECONFIGSTORAGE (12, 2, 2, 5, 4, 18, 19)
RECONFIGSTORAGE (13, 2, 2, 5, 4, 19, 20)
RECONFIGSTORAGE (14, 2, 2, 5, 4, 20, 21)
RECONFIGSTORAGE (15, 2, 2, 5, 4, 21, 22)
RECONFIGSTORAGE (16, 2, 2, 5, 4, 22, 23)
RECONFIGSTORAGE (17, 2, 2, 5, 4, 23, 24)
RECONFIGSTORAGE (18, 2, 2, 5, 4, 24, 25)
RECONFIGSTORAGE (19, 2, 2, 5, 4, 25, 26)
RECONFIGSTORAGE (20, 2, 2, 5, 4, 26, 27)
RECONFIGSTORAGE (21, 2, 2, 5, 4, 27, 28)
RECONFIGSTORAGE (22, 2, 2, 5, 4, 28, 29)
RECONFIGSTORAGE (23, 2, 2, 5, 4, 29, 30)
RECONFIGSTORAGE (24, 2, 2, 5, 4, 30, 31)
RECONFIGSTORAGE (25, 2, 2, 5, 4, 31, 32)
RECONFIGSTORAGE (26, 2, 2, 5, 4, 32, 33)
RECONFIGSTORAGE (27, 2, 2, 5, 4, 33, 34)
RECONFIGSTORAGE (28, 2, 2, 5, 4, 34, 35)
RECONFIGSTORAGE (29, 2, 2, 5, 4, 35, 36)
RECONFIGSTORAGE (30, 2, 2, 5, 4, 36, 37)
RECONFIGSTORAGE (31, 2, 2, 5, 4, 37, 38)
RECONFIGSTORAGE (32, 2, 2, 5, 4, 38, 39)
RECONFIGSTORAGE (33, 2, 2, 5, 4, 39, 40)
RECONFIGSTORAGE (34, 2, 2, 5, 4, 40, 41)
RECONFIGSTORAGE (35, 2, 2, 5, 4, 41, 42)
RECONFIGSTORAGE (36, 2, 2, 5, 4, 42, 43)
RECONFIGSTORAGE (37, 2, 2, 5, 4, 43, 44)
RECONFIGSTORAGE (38, 2, 2, 5, 4, 44, 45)
RECONFIGSTORAGE (39, 2, 2, 5, 4, 45, 46)
RECONFIGSTORAGE (40, 2, 2, 5, 4, 46, 47)
RECONFIGSTORAGE (41, 2, 2, 5, 4, 47, 48)
RECONFIGSTORAGE (42, 2, 2, 5, 4, 48, 49)
RECONFIGSTORAGE (43, 2, 2, 5, 4, 49, 50)
RECONFIGSTORAGE (44, 2, 2, 5, 4, 50, 51)
RECONFIGSTORAGE (45, 2, 2, 5, 4, 51, 52)
RECONFIGSTORAGE (46, 2, 2, 5, 4, 52, 53)
RECONFIGSTORAGE (47, 2, 2, 5, 4, 53, 54)
RECONFIGSTORAGE (48, 2, 2, 5, 4, 54, 55)
RECONFIGSTORAGE (49, 2, 2, 5, 4, 55, 56)
RECONFIGSTORAGE (50, 2, 2, 5, 4, 56, 57)
RECONFIGSTORAGE (51, 2, 2, 5, 4, 57, 58)
RECONFIGSTORAGE (52, 2, 2, 5, 4, 58, 59)
RECONFIGSTORAGE (53, 2, 2, 5, 4, 59, 60)
RECONFIGSTORAGE (54, 2, 2, 5, 4, 60, 61)
RECONFIGSTORAGE (55, 2, 2, 5, 4, 61, 62)
RECONFIGSTORAGE (56, 2, 2, 5, 4, 62, 63)
RECONFIGSTORAGE (57, 2, 2, 5, 4, 63, 64)
RECONFIGMIXER (58, 2, 2, 5, 4, 64, 67)
RECONFIGSPLITTER (59, 2, 2, 5, 4, 67, 69)
RECONFIGSTORAGE (60, 2, 2, 5, 4, 69, 70)
RECONFIGSTORAGE (61, 2, 2, 5, 4, 70, 71)
RECONFIGSTORAGE (62, 2, 2, 5, 4, 71, 72)
RECONFIGSTORAGE (63, 2, 2, 5, 4, 72, 73)
RECONFIGMIXER (64, 2, 2, 5, 4, 73, 76)
RECONFIGMIXER (65, 2, 2, 5, 4, 76, 79)
RECONFIGMIXER (66, 2, 2, 5, 4, 79, 82)
RECONFIGMIXER (67, 2, 2, 5, 4, 82, 85)
RECONFIGMIXER (68, 2, 2, 5, 4, 85, 88)
RECONFIGDETECTOR (69, 2, 2, 5, 4, 88, 118)
RECONFIGMIXER (70, 9, 2, 12, 4, 7, 10)
RECONFIGSPLITTER (71, 9, 2, 12, 4, 10, 12)
RECONFIGSPLITTER (72, 9, 2, 12, 4, 12, 14)
RECONFIGMIXER (73, 9, 2, 12, 4, 14, 17)
RECONFIGSPLITTER (74, 9, 2, 12, 4, 17, 19)
RECONFIGSTORAGE (75, 9, 2, 12, 4, 19, 20)
RECONFIGSTORAGE (76, 9, 2, 12, 4, 20, 21)
RECONFIGSTORAGE (77, 9, 2, 12, 4, 21, 22)
RECONFIGSTORAGE (78, 9, 2, 12, 4, 22, 23)
RECONFIGSTORAGE (79, 9, 2, 12, 4, 23, 24)
RECONFIGSTORAGE (80, 9, 2, 12, 4, 24, 25)
RECONFIGSTORAGE (81, 9, 2, 12, 4, 25, 26)
RECONFIGSTORAGE (82, 9, 2, 12, 4, 26, 27)
RECONFIGSTORAGE (83, 9, 2, 12, 4, 27, 28)
RECONFIGSTORAGE (84, 9, 2, 12, 4, 28, 29)
RECONFIGSTORAGE (85, 9, 2, 12, 4, 29, 30)
RECONFIGSTORAGE (86, 9, 2, 12, 4, 30, 31)
RECONFIGSTORAGE (87, 9, 2, 12, 4, 31, 32)
RECONFIGSTORAGE (88, 9, 2, 12, 4, 32, 33)
RECONFIGSTORAGE (89, 9, 2, 12, 4, 33, 34)
RECONFIGSTORAGE (90, 9, 2, 12, 4, 34, 35)
RECONFIGSTORAGE (91, 9, 2, 12, 4, 35, 36)
RECONFIGSTORAGE (92, 9, 2, 12, 4, 36, 37)
RECONFIGMIXER (93, 9, 2, 12, 4, 37, 40)
RECONFIGMIXER (94, 9, 2, 12, 4, 40, 43)
RECONFIGMIXER (95, 9, 2, 12, 4, 43, 46)
RECONFIGMIXER (96, 9, 2, 12, 4, 46, 49)
RECONFIGMIXER (97, 9, 2, 12, 4, 49, 52)
RECONFIGDETECTOR (98, 9, 2, 12, 4, 52, 82)
RECONFIGDETECTOR (99, 9, 2, 12, 4, 84, 114)
RECONFIGMIXER (100, 2, 8, 5, 10, 12, 15)
RECONFIGSPLITTER (101, 2, 8, 5, 10, 15, 17)
RECONFIGSPLITTER (102, 2, 8, 5, 10, 17, 19)
RECONFIGSTORAGE (103, 2, 8, 5, 10, 19, 20)
RECONFIGSTORAGE (104, 2, 8, 5, 10, 20, 21)
RECONFIGSTORAGE (105, 2, 8, 5, 10, 21, 22)
RECONFIGSTORAGE (106, 2, 8, 5, 10, 22, 23)
RECONFIGSTORAGE (107, 2, 8, 5, 10, 23, 24)
RECONFIGSTORAGE (108, 2, 8, 5, 10, 24, 25)
RECONFIGSTORAGE (109, 2, 8, 5, 10, 25, 26)
RECONFIGSTORAGE (110, 2, 8, 5, 10, 26, 27)
RECONFIGMIXER (111, 2, 8, 5, 10, 27, 30)
RECONFIGMIXER (112, 2, 8, 5, 10, 30, 33)
RECONFIGMIXER (113, 2, 8, 5, 10, 33, 36)
RECONFIGMIXER (114, 2, 8, 5, 10, 36, 39)
RECONFIGMIXER (115, 2, 8, 5, 10, 39, 42)
RECONFIGDETECTOR (116, 2, 8, 5, 10, 42, 72)
RECONFIGMIXER (117, 2, 8, 5, 10, 72, 75)
RECONFIGMIXER (118, 2, 8, 5, 10, 75, 78)
RECONFIGMIXER (119, 2, 8, 5, 10, 78, 81)
RECONFIGMIXER (120, 2, 8, 5, 10, 81, 84)
RECONFIGMIXER (121, 9, 8, 12, 10, 14, 17)
RECONFIGMIXER (122, 9, 8, 12, 10, 17, 20)
RECONFIGMIXER (123, 9, 8, 12, 10, 20, 23)
RECONFIGMIXER (124, 9, 8, 12, 10, 23, 26)
RECONFIGMIXER (125, 9, 8, 12, 10, 26, 29)
RECONFIGMIXER (126, 9, 8, 12, 10, 29, 32)
RECONFIGDETECTOR (127, 9, 8, 12, 10, 32, 62)
RECONFIGMIXER (128, 9, 8, 12, 10, 62, 65)
RECONFIGMIXER (129, 9, 8, 12, 10, 65, 68)
RECONFIGMIXER (130, 9, 8, 12, 10, 68, 71)
RECONFIGMIXER (131, 9, 8, 12, 10, 71, 74)
RECONFIGMIXER (132, 9, 8, 12, 10, 74, 77)
RECONFIGDETECTOR (133, 9, 8, 12, 10, 77, 107)
RECONFIGMIXER (134, 2, 14, 5, 16, 19, 22)
RECONFIGMIXER (135, 2, 14, 5, 16, 22, 25)
RECONFIGMIXER (136, 2, 14, 5, 16, 25, 28)
RECONFIGMIXER (137, 2, 14, 5, 16, 28, 31)
RECONFIGMIXER (138, 2, 14, 5, 16, 31, 34)
RECONFIGDETECTOR (139, 2, 14, 5, 16, 34, 64)
RECONFIGMIXER (140, 2, 14, 5, 16, 69, 72)
RECONFIGMIXER (141, 9, 14, 12, 16, 29, 32)
RECONFIGMIXER (142, 9, 14, 12, 16, 32, 35)
RECONFIGMIXER (143, 9, 14, 12, 16, 35, 38)
RECONFIGMIXER (144, 9, 14, 12, 16, 38, 41)
RECONFIGMIXER (145, 9, 14, 12, 16, 41, 44)
RECONFIGDETECTOR (146, 9, 14, 12, 16, 44, 74)

// Locations of the resources listed above (if any)
RESOURCELOCATION (1, 2, 2, 5, 4, 0)
RESOURCELOCATION (1, 9, 2, 12, 4, 1)
RESOURCELOCATION (1, 2, 8, 5, 10, 2)
RESOURCELOCATION (1, 9, 8, 12, 10, 3)
RESOURCELOCATION (1, 2, 14, 5, 16, 4)
RESOURCELOCATION (1, 9, 14, 12, 16, 5)

// DAG Specification for B4_Protein_Mix_Levels_3
DAGNAME (B4_Protein_Mix_Levels_3)
NODE (1, DISPENSE, DsS, 10, DIS1, 0, 2, 8)
EDGE (1, 3)
NODE (2, DISPENSE, DsB, 10, DIS2, 0, 2, 9)
EDGE (2, 3)
NODE (3, MIX, 2, 3, MIX1, 2, 5, 1)
EDGE (3, 4)
NODE (4, SPLIT, 2, 2, SLT1, 5, 7, 2)
EDGE (4, 6)
EDGE (4, 119)
