=======================Initialization=======================
DIM (15, 19)

// IO Ports from Arch_15_19_B3
INPUT (8, top, 2, DsS)
INPUT (9, top, 4, DsB)
INPUT (10, top, 6, DsB)
INPUT (11, right, 8, DsR)
INPUT (12, left, 2, DsR)
OUTPUT (13, left, 8, output)
OUTPUT (14, right, 8, output)

// Non-reconfigurable Resources from Arch_15_19_B3
EXTERNALDETECTOR (25, 2, 2, 5, 4)
EXTERNALDETECTOR (26, 9, 2, 12, 4)
EXTERNALDETECTOR (27, 2, 8, 5, 10)
EXTERNALDETECTOR (28, 9, 8, 12, 10)
EXTERNALDETECTOR (29, 2, 14, 5, 16)
EXTERNALDETECTOR (30, 9, 14, 12, 16)

// Reconfigurable Resources
RECONFIGMIXER (1, 2, 2, 5, 4, 2, 5)
RECONFIGSPLITTER (2, 2, 2, 5, 4, 5, 7)
RECONFIGMIXER (3, 2, 2, 5, 4, 7, 10)
RECONFIGSPLITTER (4, 2, 2, 5, 4, 10, 12)
RECONFIGSTORAGE (5, 2, 2, 5, 4, 12, 13)
RECONFIGSTORAGE (6, 2, 2, 5, 4, 13, 14)
RECONFIGMIXER (7, 2, 2, 5, 4, 14, 17)
RECONFIGSTORAGE (8, 2, 2, 5, 4, 17, 18)
RECONFIGSTORAGE (9, 2, 2, 5, 4, 18, 19)
RECONFIGSTORAGE (10, 2, 2, 5, 4, 19, 20)
RECONFIGSTORAGE (11, 2, 2, 5, 4, 20, 21)
RECONFIGSTORAGE (12, 2, 2, 5, 4, 21, 22)
RECONFIGSTORAGE (13, 2, 2, 5, 4, 22, 23)
RECONFIGSTORAGE (14, 2, 2, 5, 4, 23, 24)
RECONFIGSTORAGE (15, 2, 2, 5, 4, 24, 25)
RECONFIGSTORAGE (16, 2, 2, 5, 4, 25, 26)
RECONFIGSTORAGE (17, 2, 2, 5, 4, 26, 27)
RECONFIGSTORAGE (18, 2, 2, 5, 4, 27, 28)
RECONFIGSTORAGE (19, 2, 2, 5, 4, 28, 29)
RECONFIGSTORAGE (20, 2, 2, 5, 4, 29, 30)
RECONFIGSTORAGE (21, 2, 2, 5, 4, 30, 31)
RECONFIGSTORAGE (22, 2, 2, 5, 4, 31, 32)
RECONFIGSTORAGE (23, 2, 2, 5, 4, 32, 33)
RECONFIGSTORAGE (24, 2, 2, 5, 4, 33, 34)
RECONFIGSTORAGE (25, 2, 2, 5, 4, 34, 35)
RECONFIGSTORAGE (26, 2, 2, 5, 4, 35, 36)
RECONFIGSTORAGE (27, 2, 2, 5, 4, 36, 37)
RECONFIGSTORAGE (28, 2, 2, 5, 4, 37, 38)
RECONFIGSTORAGE (29, 2, 2, 5, 4, 38, 39)
RECONFIGSTORAGE (30, 2, 2, 5, 4, 39, 40)
RECONFIGSTORAGE (31, 2, 2, 5, 4, 40, 41)
RECONFIGSTORAGE (32, 2, 2, 5, 4, 41, 42)
