// ARCHITECTURE Specification
ARCHNAME (Arch_15_19_B3)
DIM (15, 19)
EXTERNAL (1, 2, 2, 5, 4)
EXTERNAL (1, 9, 2, 12, 4)
EXTERNAL (1, 2, 8, 5, 10)
EXTERNAL (1, 9, 8, 12, 10)
EXTERNAL (1, 2, 14, 5, 16)
EXTERNAL (1, 9, 14, 12, 16)
INPUT (8, NORTH, 2, 2, 285, DsS)
INPUT (9, NORTH, 4, 2, 286, DsB)
INPUT (10, NORTH, 6, 2, 287, DsB)
INPUT (11, EAST, 8, 2, 288, DsR)
INPUT (12, WEST, 2, 2, 289, DsR)
OUTPUT (13, WEST, 8, 0, 290, output)
OUTPUT (14, EAST, 8, 0, 291, output)
FREQ (100)
TIMESTEP (1)

PINMAP (0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284)
SPECIALPINS (5, 285, 286, 287, 288, 289, 2, 290, 291)
RESOURCECOUNT (0, 6, 0, 0, 0, 0)

// Locations of the resources listed above (if any)
RESOURCELOCATION (1, 2, 2, 5, 4, 0)
RESOURCELOCATION (1, 9, 2, 12, 4, 1)
RESOURCELOCATION (1, 2, 8, 5, 10, 2)
RESOURCELOCATION (1, 9, 8, 12, 10, 3)
RESOURCELOCATION (1, 2, 14, 5, 16, 4)
RESOURCELOCATION (1, 9, 14, 12, 16, 5)

// Reconfigurable Modules
RECONFIG (1, MIX, 1, 2, 2, 5, 4, 2, 5, 0)
RECONFIG (2, SPLIT, 1, 2, 2, 5, 4, 5, 7, 0)
RECONFIG (3, MIX, 1, 2, 2, 5, 4, 7, 10, 0)
RECONFIG (4, SPLIT, 1, 2, 2, 5, 4, 10, 12, 0)
RECONFIG (5, STORAGE_HOLDER, 1, 2, 2, 5, 4, 12, 13, 0)
RECONFIG (6, STORAGE_HOLDER, 1, 2, 2, 5, 4, 13, 14, 0)
RECONFIG (7, MIX, 1, 2, 2, 5, 4, 14, 17, 0)
RECONFIG (8, STORAGE_HOLDER, 1, 2, 2, 5, 4, 17, 18, 0)
RECONFIG (9, STORAGE_HOLDER, 1, 2, 2, 5, 4, 18, 19, 0)
RECONFIG (10, STORAGE_HOLDER, 1, 2, 2, 5, 4, 19, 20, 0)
RECONFIG (11, STORAGE_HOLDER, 1, 2, 2, 5, 4, 20, 21, 0)
RECONFIG (12, STORAGE_HOLDER, 1, 2, 2, 5, 4, 21, 22, 0)
RECONFIG (13, STORAGE_HOLDER, 1, 2, 2, 5, 4, 22, 23, 0)
RECONFIG (14, STORAGE_HOLDER, 1, 2, 2, 5, 4, 23, 24, 0)
RECONFIG (15, STORAGE_HOLDER, 1, 2, 2, 5, 4, 24, 25, 0)
RECONFIG (16, STORAGE_HOLDER, 1, 2, 2, 5, 4, 25, 26, 0)
RECONFIG (17, STORAGE_HOLDER, 1, 2, 2, 5, 4, 26, 27, 0)
RECONFIG (18, STORAGE_HOLDER, 1, 2, 2, 5, 4, 27, 28, 0)
RECONFIG (19, STORAGE_HOLDER, 1, 2, 2, 5, 4, 28, 29, 0)
RECONFIG (20, STORAGE_HOLDER, 1, 2, 2, 5, 4, 29, 30, 0)
RECONFIG (21, STORAGE_HOLDER, 1, 2, 2, 5, 4, 30, 31, 0)
RECONFIG (22, STORAGE_HOLDER, 1, 2, 2, 5, 4, 31, 32, 0)
RECONFIG (23, STORAGE_HOLDER, 1, 2, 2, 5, 4, 32, 33, 0)
RECONFIG (24, STORAGE_HOLDER, 1, 2, 2, 5, 4, 33, 34, 0)
RECONFIG (25, STORAGE_HOLDER, 1, 2, 2, 5, 4, 34, 35, 0)
RECONFIG (26, STORAGE_HOLDER, 1, 2, 2, 5, 4, 35, 36, 0)
RECONFIG (27, STORAGE_HOLDER, 1, 2, 2, 5, 4, 36, 37, 0)
RECONFIG (28, STORAGE_HOLDER, 1, 2, 2, 5, 4, 37, 38, 0)
RECONFIG (29, STORAGE_HOLDER, 1, 2, 2, 5, 4, 38, 39, 0)
RECONFIG (30, STORAGE_HOLDER, 1, 2, 2, 5, 4, 39, 40, 0)
RECONFIG (31, STORAGE_HOLDER, 1, 2, 2, 5, 4, 40, 41, 0)
RECONFIG (32, STORAGE_HOLDER, 1, 2, 2, 5, 4, 41, 42, 0)
RECONFIG (33, STORAGE_HOLDER, 1, 2, 2, 5, 4, 42, 43, 0)
RECONFIG (34, STORAGE_HOLDER, 1, 2, 2, 5, 4, 43, 44, 0)
RECONFIG (35, STORAGE_HOLDER, 1, 2, 2, 5, 4, 44, 45, 0)
